,node_id,parent_id,level,customers,top_words
0,0,,0,4576,"['/people/person/profession', ' /award/award_nominee/award_nominations./award/award_nomination/award', ' /film/actor/film./film/performance/film', ' /people/person/nationality', ' /people/person/gender']"
1,1,0.0,1,1330,"['/award/award_nominee/award_nominations./award/award_nomination/award', ' /award/award_nominee/award_nominations./award/award_nomination/award_nominee', ' /award/award_winner/awards_won./award/award_honor/award_winner', ' /people/person/profession', ' /award/award_nominee/award_nominations./award/award_nomination/nominated_for']"
2,2,1.0,2,527,"['/music/artist/track_contributions./music/track_contribution/role', ' /music/group_member/membership./music/group_membership/role', ' /people/person/profession', ' /m/0342h', ' /m/09jwl']"
3,7,1.0,2,347,"['/film/actor/film./film/performance/film', ' /award/award_nominee/award_nominations./award/award_nomination/award_nominee', ' /award/award_winner/awards_won./award/award_honor/award_winner', ' /award/award_nominee/award_nominations./award/award_nomination/nominated_for', ' /m/09sb52']"
4,10,1.0,2,196,"['/award/award_nominee/award_nominations./award/award_nomination/award_nominee', ' /award/award_winner/awards_won./award/award_honor/award_winner', ' /tv/tv_producer/programs_produced./tv/tv_producer_term/program', ' /government/politician/government_positions_held./government/government_position_held/basic_title', ' /government/politician/government_positions_held./government/government_position_held/jurisdiction_of_office']"
5,14,1.0,2,179,"['/award/award_nominee/award_nominations./award/award_nomination/award_nominee', ' /award/award_winner/awards_won./award/award_honor/award_winner', ' /film/actor/film./film/performance/film', ' /base/popstra/celebrity/dated./base/popstra/dated/participant', ' /base/popstra/celebrity/friendship./base/popstra/friendship/participant']"
6,32,1.0,2,6,"['/m/0glbqt', ' /m/01l3mk3', ' /m/016z5x', ' /m/0kr5_', ' /m/01vttb9']"
7,52,1.0,2,22,"['/m/03_3d', ' /m/01kyvx', ' /film/actor/film./film/performance/special_performance_type', ' /m/07dfk', ' /m/02gs6r']"
8,56,1.0,2,11,"['/m/06rmdr', ' /m/027rwmr', ' /m/01d6jf', ' /m/014kkm', ' /m/03y8cbv']"
9,66,1.0,2,3,"['/m/01br2w', ' /m/01gc7', ' /m/0gltv', ' /m/0fvppk', ' /m/02qlg7s']"
10,77,1.0,2,6,"['/m/0jsqk', ' /m/0789_m', ' /m/04tng0', ' /m/06449', ' /m/0267wwv']"
11,78,1.0,2,5,"['/m/014kkm', ' /m/03ksy', ' /m/0789r6', ' /m/0cq8nx', ' /m/047n8xt']"
12,87,1.0,2,6,"['/m/02c98m', ' /m/029cr', ' /m/0bby9p5', ' /m/05kkh', ' /m/0mn8t']"
13,92,1.0,2,6,"['/m/048rn', ' /m/0j80w', ' /m/02xry', ' /m/06yyp', ' /m/05sw5b']"
14,121,1.0,2,5,"['/m/07nnp_', ' /m/05vyk', ' /m/01k5y0', ' /m/0gl3hr', ' /m/02jm9c']"
15,122,1.0,2,8,"['/m/0170yd', ' /m/0q9sg', ' /m/0gn30', ' /m/01771z', ' /m/033rq']"
16,126,1.0,2,3,"['/m/0dsx3f', ' /m/0bh8tgs', ' /m/02hvd', ' /m/03v0vd', ' /m/03f7nt']"
17,3,0.0,1,552,"['/award/award_nominee/award_nominations./award/award_nomination/award_nominee', ' /award/award_winner/awards_won./award/award_honor/award_winner', ' /people/person/profession', ' /award/award_nominee/award_nominations./award/award_nomination/award', ' /film/actor/film./film/performance/film']"
18,4,3.0,2,470,"['/award/award_nominee/award_nominations./award/award_nomination/award', ' /award/award_nominee/award_nominations./award/award_nomination/award_nominee', ' /people/person/profession', ' /base/popstra/celebrity/friendship./base/popstra/friendship/participant', ' /film/actor/film./film/performance/film']"
19,20,3.0,2,7,"['/m/0gyv0b4', ' /m/03cffvv', ' /m/01xvjb', ' /m/0320fn', ' /m/0d1qmz']"
20,22,3.0,2,7,"['/m/017m2y', ' /m/095l0', ' /m/0342h', ' /m/0t_2', ' /m/035qy']"
21,28,3.0,2,9,"['/m/0b005', ' /m/0534nr', ' /m/01w1ywm', ' /m/014kbl', ' /m/02dwj']"
22,42,3.0,2,18,"['/sports/pro_athlete/teams./sports/sports_team_roster/team', ' /sports/sports_league/teams./sports/sports_league_participation/team', ' /people/person/employment_history./business/employment_tenure/company', ' /m/05tfm', ' /m/05l71']"
23,58,3.0,2,3,"['/m/037lyl', ' /m/0htp', ' /m/020fgy', ' /m/0xmp9', ' /m/01jpmpv']"
24,72,3.0,2,8,"['/m/0ddkf', ' /m/0ddjy', ' /m/06r1k', ' /m/0f3m1', ' /m/02jztz']"
25,83,3.0,2,9,"['/m/04tqtl', ' /m/0dcz8_', ' /m/091z_p', ' /m/02d44q', ' /m/0dc_ms']"
26,88,3.0,2,1,"['/m/0r3wm', ' /m/0249fn', ' /m/0248jb', ' /m/02jm9c', ' /m/02jknp']"
27,112,3.0,2,8,"['/award/award_winning_work/awards_won./award/award_honor/award', ' /award/award_winning_work/awards_won./award/award_honor/award_winner', ' /film/film/other_crew./film/film_crew_gig/film_crew_role', ' /film/film/genre', ' /m/04lhc4']"
28,113,3.0,2,5,"['/m/0m2rv', ' /organization/organization/place_founded', ' /sports/pro_athlete/teams./sports/sports_team_roster/team', ' /m/043tvp3', ' /m/053mhx']"
29,124,3.0,2,4,"['/m/07bcn', ' /m/0dxtg', ' /m/083skw', ' /m/06v9_x', ' /m/0by17xn']"
30,127,3.0,2,3,"['/m/026p4q7', ' /m/01hv3t', ' /m/01hq1', ' /m/01ckcd', ' /m/02jmst']"
31,5,0.0,1,327,"['/award/award_nominee/award_nominations./award/award_nomination/award', ' /award/award_nominee/award_nominations./award/award_nomination/award_nominee', ' /award/award_nominee/award_nominations./award/award_nomination/nominated_for', ' /award/award_winner/awards_won./award/award_honor/award_winner', ' /film/director/film']"
32,6,5.0,2,83,"['/award/award_nominee/award_nominations./award/award_nomination/award_nominee', ' /award/award_winner/awards_won./award/award_honor/award_winner', ' /music/artist/track_contributions./music/track_contribution/role', ' /award/award_nominee/award_nominations./award/award_nomination/award', ' /m/0dgskx']"
33,17,5.0,2,73,"['/education/educational_institution/students_graduates./education/education/student', ' /education/educational_institution/school_type', ' /education/educational_institution/campuses', ' /education/educational_institution_campus/educational_institution', ' /organization/organization/headquarters./location/mailing_address/citytown']"
34,30,5.0,2,8,"['/m/0s5cg', ' /m/06vqdf', ' /m/06r1k', ' /m/0bl1_', ' /m/028sgq']"
35,31,5.0,2,12,"['/music/genre/artists', ' /m/0fhp9', ' /m/0h7x', ' /music/genre/parent_genre', ' /dataworld/gardening_hint/split_to']"
36,40,5.0,2,12,"['/m/01hqhm', ' /m/01smm', ' /m/02b6n9', ' /m/02ylg6', ' /m/07l5z']"
37,47,5.0,2,19,"['/m/07g9f', ' /tv/tv_producer/programs_produced./tv/tv_producer_term/program', ' /m/02q5xsx', ' /m/027hnjh', ' /m/01gp_x']"
38,48,5.0,2,8,"['/m/0blpg', ' /m/0h95927', ' /m/029_3', ' /people/deceased_person/place_of_burial', ' /m/0kbf1']"
39,75,5.0,2,11,"['/m/01f85k', ' /m/01914', ' /m/01f8f7', ' /m/033g4d', ' /m/0sf9_']"
40,79,5.0,2,8,"['/m/082scv', ' /m/0pd57', ' /m/0281rp', ' /music/artist/contribution./music/recording_contribution/performance_role', ' /m/03rg2b']"
41,80,5.0,2,12,"['/m/0404j37', ' /m/011ykb', ' /m/0hj6h', ' /m/01c8v0', ' /m/08b8vd']"
42,90,5.0,2,7,"['/m/05b49tt', ' /m/0c_m3', ' /m/0ymc8', ' /m/01j851', ' /m/01nv4h']"
43,91,5.0,2,7,"['/m/01ffx4', ' /m/0233bn', ' /m/08g_jw', ' /m/0415ggl', ' /m/02bxjp']"
44,93,5.0,2,9,"['/m/01934k', ' /m/0bmhn', ' /m/0hv81', ' /m/09949m', ' /m/02l0sf']"
45,95,5.0,2,12,"['/m/05fgr_', ' /m/04j13sx', ' /m/015qsq', ' /m/01ttg5', ' /m/0b90_r']"
46,99,5.0,2,5,"['/m/01n7q', ' /m/0bx0l', ' /m/0qcrj', ' /m/0pd6l', ' /m/03dq9']"
47,104,5.0,2,12,"['/m/087v17', ' /m/01mgw', ' /m/0ncj8', ' /m/0df92l', ' /m/0bby9p5']"
48,105,5.0,2,7,"['/m/02wgbb', ' /m/01yzhn', ' /m/01cvxf', ' /m/03nqnk3', ' /m/0nbrp']"
49,111,5.0,2,7,"['/m/0pd64', ' /m/01pv91', ' /m/0ctw_b', ' /m/05wp1p', ' /m/035yn8']"
50,114,5.0,2,5,"['/m/0y_pg', ' /m/032clf', ' /m/03ywyk', ' /m/0fvr1', ' /m/01q_y0']"
51,119,5.0,2,7,"['/m/01jc6q', ' /m/02fwfb', ' /m/016bx2', ' /m/06y9v', ' /m/0488g']"
52,128,5.0,2,2,"['/m/06r2h', ' /m/0bq0p9', ' /m/01c7y', ' /m/014nq4', ' /m/02jx1']"
53,130,5.0,2,1,"['/american_football/football_team/current_roster./sports/sports_team_roster/position', ' /user/tsegaran/random/taxonomy_subject/entry./user/tsegaran/random/taxonomy_entry/taxonomy', ' /education/field_of_study/students_majoring./education/education/major_field_of_study', ' /education/educational_institution_campus/educational_institution', ' /education/educational_institution/students_graduates./education/education/student']"
54,8,0.0,1,790,"['/award/award_nominee/award_nominations./award/award_nomination/award_nominee', ' /award/award_winner/awards_won./award/award_honor/award_winner', ' /m/08mbj5d', ' /common/topic/webpage./common/webpage/category', ' /award/award_nominee/award_nominations./award/award_nomination/nominated_for']"
55,9,8.0,2,127,"['/award/award_nominee/award_nominations./award/award_nomination/award_nominee', ' /award/award_winner/awards_won./award/award_honor/award_winner', ' /government/politician/government_positions_held./government/government_position_held/legislative_sessions', ' /film/actor/film./film/performance/film', ' /award/award_nominee/award_nominations./award/award_nomination/nominated_for']"
56,13,8.0,2,231,"['/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_location', ' /m/09nqf', ' /business/business_operation/industry', ' /base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_language', ' /award/ranked_item/appears_in_ranked_lists./award/ranking/list']"
57,15,8.0,2,60,"['/sports/sports_team/roster./american_football/football_historical_roster_position/position_s', ' /american_football/football_team/current_roster./sports/sports_team_roster/position', ' /sports/sports_team/roster./american_football/football_roster_position/position', ' /m/06b1q', ' /m/01r3hr']"
58,18,8.0,2,7,"['/organization/role/leaders./organization/leadership/organization', ' /business/job_title/people_with_this_title./business/employment_tenure/company', ' /m/04_j5s', ' /m/02nvg1', ' /m/02bb47']"
59,19,8.0,2,6,"['/m/011yxy', ' /m/0bj9k', ' /m/02lp0w', ' /m/0100mt', ' /m/0170z3']"
60,23,8.0,2,82,"['/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film', ' /award/award_nominee/award_nominations./award/award_nomination/nominated_for', ' /award/award_nominee/award_nominations./award/award_nomination/award_nominee', ' /music/record_label/artist', ' /m/02vxn']"
61,26,8.0,2,7,"['/m/01ztgm', ' /m/01c9d', ' /m/0274v0r', ' /m/065z3_x', ' /m/05q5t0b']"
62,29,8.0,2,134,"['/music/record_label/artist', ' /organization/organization/child./organization/organization_relationship/child', ' /m/01w524f', ' /m/01w60_p', ' /m/0qf3p']"
63,34,8.0,2,12,"['/government/government_office_category/officeholders./government/government_position_held/jurisdiction_of_office', ' /government/legislative_session/members./government/government_position_held/district_represented', ' /government/legislative_session/members./government/government_position_held/legislative_sessions', ' /m/03v1s', ' /m/0824r']"
64,35,8.0,2,10,"['/m/03b_fm5', ' /m/0s2z0', ' /m/01z28b', ' /m/0p4v_', ' /m/0k_p5']"
65,59,8.0,2,8,"['/m/07q1m', ' /m/0qmd5', ' /m/09zmys', ' /m/0191n', ' /m/0x335']"
66,63,8.0,2,31,"['/m/0c8tk', ' /m/026sdt1', ' /m/0c6g29', ' /m/019fbp', ' /m/07c9s']"
67,86,8.0,2,15,"['/m/04vmp', ' /m/03j6c', ' /m/04jwjq', ' /m/0b6k___', ' /m/03k50']"
68,89,8.0,2,8,"['/m/02qm_f', ' /m/03x7hd', ' /m/013mzh', ' /m/0167q3', ' /m/085wqm']"
69,97,8.0,2,9,"['/m/0fn2g', ' /m/03c_cxn', ' /m/0ply0', ' /m/0bh8drv', ' /m/04qw17']"
70,98,8.0,2,8,"['/film/special_film_performance_type/film_performance_type./film/performance/film', ' /m/01fx4k', ' /m/03h64', ' /m/08vd2q', ' /m/0194_r']"
71,106,8.0,2,7,"['/m/05hj_k', ' /m/0d35y', ' /m/02_286', ' /m/0gl02yg', ' /m/039fgy']"
72,107,8.0,2,9,"['/m/01vtj38', ' /m/027d5g5', ' /m/0170_p', ' /m/027ct7c', ' /m/0267wwv']"
73,118,8.0,2,9,"['/m/029kpy', ' /m/03r8tl', ' /m/030z4z', ' /m/0z18v', ' /m/01_yvy']"
74,120,8.0,2,9,"['/m/0fr0t', ' /m/021wpb', ' /m/0bbgvp', ' /m/02qyp19', ' /m/03r00m']"
75,125,8.0,2,1,"['/m/0z20d', ' /m/02jm9c', ' /m/02jknp', ' /m/02jkkv', ' /m/02jjt']"
76,11,0.0,1,745,"['/award/award_nominee/award_nominations./award/award_nomination/award', ' /people/person/profession', ' /film/director/film', ' /people/person/nationality', ' /m/05zppz']"
77,12,11.0,2,282,"['/award/award_nominee/award_nominations./award/award_nomination/award_nominee', ' /award/award_winner/awards_won./award/award_honor/award_winner', ' /film/actor/film./film/performance/film', ' /award/award_nominee/award_nominations./award/award_nomination/nominated_for', ' /award/award_nominee/award_nominations./award/award_nomination/award']"
78,16,11.0,2,12,"['/m/010z5n', ' /m/0gq_d', ' /m/0k419', ' /m/01nvmd_', ' /m/0fpzwf']"
79,21,11.0,2,339,"['/influence/influence_node/influenced_by', ' /m/0cbd2', ' /people/person/religion', ' /people/person/places_lived./people/place_lived/location', ' /m/0kyk']"
80,36,11.0,2,5,"['/m/03kbr', ' /m/0776drd', ' /m/03rbj2', ' /m/01zxx9', ' /m/061y4q']"
81,44,11.0,2,10,"['/music/performance_role/regular_performances./music/group_membership/group', ' /music/performance_role/regular_performances./music/group_membership/role', ' /music/performance_role/track_performances./music/track_contribution/role', ' /music/performance_role/guest_performances./music/recording_contribution/performance_role', ' /music/instrument/instrumentalists']"
82,49,11.0,2,5,"['/m/018wng', ' /m/05sxg2', ' /m/0g1rw', ' /m/0t_2', ' /m/0kxf1']"
83,50,11.0,2,32,"['/government/political_party/politicians_in_this_party./government/political_party_tenure/politician', ' /m/0kfv9', ' /organization/organization/child./organization/organization_relationship/child', ' /m/01j67j', ' /m/0b1f49']"
84,71,11.0,2,16,"['/m/0gcpc', ' /m/0gt14', ' /base/popstra/celebrity/friendship./base/popstra/friendship/participant', ' /m/0gxfz', ' /m/083skw']"
85,76,11.0,2,6,"['/m/03ysmg', ' /m/01nv4h', ' /m/0hl3d', ' /m/053j4w4', ' /m/01ktz1']"
86,81,11.0,2,5,"['/m/0n920', ' /m/0cqh6z', ' /m/01pnn3', ' /m/0789_m', ' /m/0gqzz']"
87,84,11.0,2,7,"['/m/0vm4s', ' /m/02rv_dz', ' /m/0bj25', ' /m/0340hj', ' /m/03rbj2']"
88,85,11.0,2,9,"['/m/0f2r6', ' /m/0gvx_', ' /m/06929s', ' /m/03y8cbv', ' /m/04lhc4']"
89,94,11.0,2,7,"['/m/015h31', ' /m/03rt9', ' /m/0k2cb', ' /m/0n2g', ' /m/025m8l']"
90,103,11.0,2,10,"['/m/03fcbb', ' /m/02r858_', ' /m/05pq9', ' /m/0fqyzz', ' /m/0bm9xk']"
91,24,0.0,1,727,"['/m/09nqf', ' /education/educational_institution/students_graduates./education/education/major_field_of_study', ' /education/educational_institution/colors', ' /education/educational_institution/school_type', ' /m/08mbj5d']"
92,25,24.0,2,599,"['/education/educational_institution/students_graduates./education/education/student', ' /education/educational_institution/students_graduates./education/education/major_field_of_study', ' /m/09nqf', ' /education/educational_institution/colors', ' /organization/endowed_organization/endowment./measurement_unit/dated_money_value/currency']"
93,33,24.0,2,9,"['/m/0g251', ' /m/0prhz', ' /media_common/netflix_genre/titles', ' /m/01sby_', ' /m/0jqb8']"
94,41,24.0,2,16,"['/sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/school', ' /sports/sports_team/roster./baseball/baseball_roster_position/position', ' /baseball/baseball_team/team_stats./baseball/baseball_team_stats/season', ' /sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/draft', ' /sports/sports_team/colors']"
95,43,24.0,2,4,"['/m/02ynfr', ' /m/0k_p5', ' /m/02qrwjt', ' /m/0947l', ' /m/09fn1w']"
96,51,24.0,2,11,"['/m/01x209s', ' /m/0f4vbz', ' /m/0fy34l', ' /m/024dzn', ' /m/096lf_']"
97,57,24.0,2,22,"['/tv/tv_network/programs./tv/tv_network_duration/program', ' /media_common/netflix_genre/titles', ' /award/award_winner/awards_won./award/award_honor/award_winner', ' /award/award_nominee/award_nominations./award/award_nomination/nominated_for', ' /organization/organization/child./organization/organization_relationship/child']"
98,62,24.0,2,4,"['/m/0bdt8', ' /m/0gqwc', ' /m/03wf1p2', ' /m/09btk', ' /m/0hm0k']"
99,67,24.0,2,12,"['/m/03c6vl', ' /m/02pp_q_', ' /m/0g60z', ' /m/03wbzp', ' /m/027qgy']"
100,73,24.0,2,12,"['/m/031x_3', ' /m/01sn3', ' /m/02581c', ' /m/0277jc', ' /m/0jymd']"
101,74,24.0,2,14,"['/m/01kf3_9', ' /m/0p7pw', ' /m/0k20s', ' /m/0gr69', ' /m/0d1qmz']"
102,108,24.0,2,6,"['/m/043n0v_', ' /m/02fttd', ' /m/02qr3k8', ' /m/0f2r6', ' /m/0h6r5']"
103,115,24.0,2,10,"['/m/09b0xs', ' /m/015c2f', ' /m/016tvq', ' /m/03j6c', ' /m/010t4v']"
104,116,24.0,2,7,"['/m/056_y', ' /m/099md', ' /m/010y34', ' /award/award_nominee/award_nominations./award/award_nomination/award_nominee', ' /m/0cqnss']"
105,129,24.0,2,1,"['/m/06mzp', ' /m/02jm0n', ' /m/02jknp', ' /m/02jkkv', ' /m/02jjt']"
106,37,0.0,1,105,"['/award/award_nominee/award_nominations./award/award_nomination/award', ' /award/award_nominee/award_nominations./award/award_nomination/nominated_for', ' /film/director/film', ' /common/topic/webpage./common/webpage/category', ' /people/person/profession']"
107,53,37.0,2,4,"['/m/015gm8', ' /m/0gnkb', ' /m/02q52q', ' /m/0r7fy', ' /m/054ky1']"
108,61,37.0,2,11,"['/m/0djd3', ' /base/popstra/celebrity/dated./base/popstra/dated/participant', ' /m/011yxg', ' /m/03p2m1', ' /m/06wxw']"
109,64,37.0,2,7,"['/m/09v6tz', ' /m/04tqtl', ' /m/0184jw', ' /m/02sj1x', ' /m/02lz1s']"
110,65,37.0,2,6,"['/m/02cbhg', ' /m/02mpyh', ' /m/0pv3x', ' /m/0162c8', ' /m/01my95']"
111,68,37.0,2,15,"['/base/americancomedy/celebrity_impressionist/celebrities_impersonated', ' /m/0157m', ' /m/09b6zr', ' /education/field_of_study/students_majoring./education/education/major_field_of_study', ' /education/field_of_study/students_majoring./education/education/student']"
112,69,37.0,2,10,"['/m/03cvwkr', ' /m/021pqy', ' /m/01c9d', ' /m/01wrcxr', ' /m/04954r']"
113,100,37.0,2,6,"['/m/02frhbc', ' /m/0k2sk', ' /m/09qj50', ' /m/063zky', ' /m/07bdd_']"
114,101,37.0,2,7,"['/m/0233bn', ' /m/0432_5', ' /m/0qr8z', ' /m/09v4bym', ' /m/03h64']"
115,102,37.0,2,7,"['/m/019q50', ' /organization/endowed_organization/endowment./measurement_unit/dated_money_value/currency', ' /m/047951', ' /m/016722', ' /m/029cr']"
116,109,37.0,2,8,"['/m/0r0m6', ' /m/01gf5h', ' /m/024lff', ' /m/0fg6k', ' /m/0164qt']"
117,110,37.0,2,11,"['/m/011yqc', ' /m/06mxs', ' /m/0bdg5', ' /m/0ds11z', ' /m/050r1z']"
118,117,37.0,2,4,"['/m/0n1h', ' /m/0fcrg', ' /m/070fnm', ' /m/0cq8nx', ' /m/094vf']"
119,123,37.0,2,9,"['/m/05ywg', ' /m/0b2qtl', ' /m/026qnh6', ' /m/09zf_q', ' /m/0ft18']"
