me,parent,tau_sums,lambda_sums
0 0,0,0.0003349658482009117,1.45957207e-13 1.45957207e-13 1.45957207e-13 ... 1.45957207e-13
 1.45957207e-13 1.45957207e-13
0 1,0,28840.386537820727,0.61927829 0.60214329 3.83745224 ... 4.37583444 0.164766   0.18551143
0 2,0,6214.595134955015,0.01313097 0.2162382  8.80913882 ... 0.04807818 0.14998871 0.05026255
0 3,0,5931.356214595135,1.15379101e-02 2.37568195e-01 2.07894891e-01 ... 3.68209136e+01
 1.64255795e-01 7.31688252e-02
0 4,0,3565.478173942019,0.52223912 0.29182581 9.36679361 ... 0.21050972 0.01218896 0.04802164
0 0 0,0 0,16577.807397534154,0.11940385 0.10928438 1.0711699  ... 3.24281274 0.85655758 0.25807453
0 0 1,0 0,15611.462845718093,0.18915479 0.33515192 0.0785916  ... 4.10244514 0.83492265 2.97583594
0 0 2,0 0,9646.784405198267,0.2603989  0.03923239 0.25100457 ... 0.26968984 0.20842437 0.09744881
0 0 3,0 0,8680.439853382206,0.02598949 0.00908446 2.17140425 ... 0.04725734 0.37509882 0.21994073
0 0 4,0 0,4931.689436854382,0.06019484 0.01562354 0.36074139 ... 0.01018538 0.06162068 0.04135181
0 1 0,0 1,8780.40653115628,0.01634793 0.10092156 0.22747285 ... 5.77608431 0.70388671 0.14146659
0 1 1,0 1,7614.128623792069,0.02686951 0.25388065 0.22636112 ... 5.00527166 0.21682659 0.22029579
0 1 2,0 1,5248.2505831389535,1.58021115e-01 1.34377877e-02 1.03480820e+01 ... 2.77599645e-01
 3.73599466e-01 8.72601811e-03
0 1 3,0 1,4598.467177607464, 4.10733097  0.43064479 14.55597874 ... 10.30991767  0.03784205
  0.21797378
0 1 4,0 1,2599.133622125958,0.01789383 5.32125296 0.10474178 ... 0.01219098 0.03685052 0.08448049
0 2 0,0 2,2132.6224591802734, 0.31860403  0.20229102 20.83038114 ...  0.2424391   0.30505636
  0.02219128
0 2 1,0 2,1232.9223592135954,0.04304608 0.00934286 0.22536569 ... 0.00153812 0.08721708 0.09205683
0 2 2,0 2,1066.3112295901367,0.11216821 0.10616939 0.04314063 ... 0.18554365 0.09095586 0.21352832
0 2 3,0 2,983.0056647784072,0.02068361 0.00293133 0.40949631 ... 0.06803604 0.10593498 0.01086318
0 2 4,0 2,799.7334221926025, 0.18291479  0.08162885 20.01279979 ...  0.17307136  0.10391706
  0.16603622
0 3 0,0 3,1832.7224258580472,9.99775479e-02 1.28237408e-01 1.95834230e-02 ... 1.23383326e+01
 7.91504756e-03 1.35728284e-01
0 3 1,0 3,1699.4335221592803,0.05526402 0.0262017  0.13998523 ... 0.04599384 0.93449847 0.11159519
0 3 2,0 3,1016.327890703099,1.12012828e-01 8.37445126e-01 4.04440071e-02 ... 6.61697488e+01
 1.09287350e-01 2.11829576e-01
0 3 3,0 3,883.038987004332,3.69143124e-01 4.86465434e-02 1.44087784e-02 ... 4.26789315e+01
 1.38659416e-01 3.10843510e-02
0 3 4,0 3,499.83338887037655,3.13236122e-02 1.21002074e-01 3.80308149e-01 ... 2.12807996e+02
 1.51369789e-01 2.70223342e-01
0 4 0,0 4,1232.9223592135954,0.10051618 0.09709135 0.00810046 ... 0.02386743 0.02847542 0.20547638
0 4 1,0 4,783.0723092302566,3.80477040e-01 7.06914372e-02 4.22842568e+01 ... 2.92308731e-02
 1.97029574e-01 1.78302026e-01
0 4 2,0 4,583.1389536821059,0.00508742 0.06549435 0.12827016 ... 0.10979159 0.2547394  0.41932721
0 4 3,0 4,499.83338887037655,0.15594506 0.31550099 0.09269832 ... 0.31752825 0.08719332 0.01295941
0 4 4,0 4,466.51116294568476,0.11753116 0.17104342 0.27907144 ... 0.0628653  0.08394444 0.05120174
0 0 0 0,0 0 0,11329.556814395202,0.18638393 0.15086305 0.2649604  ... 0.09687796 1.31635318 0.26754148
0 0 0 1,0 0 0,3198.93368877041,4.81085910e-01 4.52792509e-02 5.12625687e-02 ... 1.77662058e+01
 1.55853149e-02 3.88015494e-01
0 0 0 2,0 0 0,2049.3168943685437,0.07119578 0.02867978 7.71355968 ... 0.34553848 0.11990325 0.4002329 
0 1 0 0,0 1 0,3915.3615461512827,0.09724541 0.01908165 0.16358633 ... 7.03870062 0.09712993 0.28453397
0 1 0 1,0 1 0,2632.45584805065,0.27408308 0.24157923 0.06771772 ... 0.30448087 0.01529602 0.12549296
0 1 0 2,0 1 0,2232.5891369543488,9.65928094e-02 1.41604505e-01 3.78706699e-02 ... 1.10201449e+01
 1.97787334e-03 1.78868353e-01
0 0 1 0,0 0 1,5781.406197934022,0.19606673 0.07463649 0.05752589 ... 0.27906105 0.40009431 8.73787128
0 0 1 1,0 0 1,5614.795068310563,0.19788479 0.07804775 0.1151495  ... 6.25043544 2.4725669  0.20746258
0 0 1 2,0 0 1,4215.261579473508,0.31969364 0.0090878  0.02487849 ... 7.79994016 0.15460724 0.02993479
0 2 0 0,0 2 0,1032.989003665445,0.03128486 0.10215322 0.13695495 ... 0.14111478 0.02730758 0.16814395
0 2 0 1,0 2 0,599.8000666444518,6.02544772e-02 1.78700760e-01 3.80926592e+01 ... 3.63367036e-03
 4.83187395e-03 3.32066662e-02
0 2 0 2,0 2 0,499.83338887037655,1.59258978e-02 2.01826545e-01 4.29674230e+01 ... 5.27086459e-02
 5.87339060e-02 3.06605807e-02
0 1 1 0,0 1 1,4715.094968343886,0.58419588 0.08703505 0.04595612 ... 0.03373491 0.37681413 0.79150468
0 1 1 1,0 1 1,1482.8390536487836,2.05780281e-01 7.27087192e-02 1.59892213e-02 ... 2.53269877e+01
 8.03188168e-02 9.83953656e-02
0 1 1 2,0 1 1,1416.1946017994003,0.07946133 0.13381662 0.0554244  ... 0.6582953  0.09358759 0.2451789 
0 0 2 0,0 0 2,6097.967344218594,0.02217703 0.36768598 0.2573929  ... 0.12712412 0.15827284 0.46396642
0 0 2 1,0 0 2,2215.9280239920026,0.00403654 0.0403971  0.06600917 ... 0.52592476 0.37398778 0.28353127
0 0 2 2,0 0 2,1332.8890369876708,0.08556853 0.01402066 0.04855133 ... 0.11666127 0.03644562 0.06121548
0 3 0 0,0 3 0,649.7834055314895, 0.29323783  0.0405848   0.18407882 ... 35.78498586  0.19550403
  0.14380283
0 3 0 1,0 3 0,616.4611796067977,0.13576757 0.10056193 0.01578818 ... 0.05644337 0.00847956 0.075438  
0 3 0 2,0 3 0,566.47784071976,0.00553272 0.11834511 0.08757006 ... 0.10323437 0.03760688 0.71973867
0 2 1 0,0 2 1,766.4111962679107,1.06232479e-01 4.22817176e-01 1.78070955e-02 ... 9.97973103e-05
 1.16974652e-02 4.98041959e-02
0 2 1 1,0 2 1,283.23892035988,0.00352376 0.24068973 0.17499784 ... 0.1854482  0.58147035 0.11367862
0 2 1 2,0 2 1,183.27224258580472,0.13040838 0.35233084 0.06454724 ... 0.1343978  0.80479116 0.26337016
0 1 2 0,0 1 2,2715.761412862379,0.62855222 0.18287804 6.9563039  ... 0.09410353 0.13775379 0.04417329
0 1 2 1,0 1 2,2132.6224591802734,3.86182897e-04 6.41284057e-01 1.87885589e+01 ... 4.26609282e-02
 5.43318664e-01 1.23411748e-02
0 1 2 2,0 1 2,399.86671109630123,0.47488221 0.47740516 0.27895236 ... 0.0054719  0.13301924 0.21723679
0 4 0 0,0 4 0,466.51116294568476,0.1105543  0.02149733 0.02116913 ... 0.05367771 0.07750656 0.32408131
0 4 0 1,0 4 0,449.85004998333886,0.07137885 0.76213621 0.45913847 ... 0.11060497 0.67455978 0.12290747
0 4 0 2,0 4 0,316.5611462845718,0.16373257 0.36888667 0.09511385 ... 0.08720829 0.03688087 0.28919073
0 0 3 0,0 0 3,3415.5281572809063,0.24809043 0.1339232  0.00458777 ... 0.15060163 0.01046783 0.00361472
0 0 3 1,0 0 3,2732.422525824725,0.63819954 0.13008878 0.01126189 ... 0.14635203 0.01099828 0.15442261
0 0 3 2,0 0 3,2532.4891702765744,0.17060873 0.125791   6.307911   ... 0.03926762 0.14103216 0.1656257 
0 3 1 0,0 3 1,966.3445518160613,0.23374557 0.00183244 0.11803361 ... 0.06232214 0.01137505 0.00854617
0 3 1 1,0 3 1,716.4278573808731,0.02942427 0.28930781 0.0086093  ... 0.09978536 0.00621338 0.01661657
0 3 1 2,0 3 1,16.661112962345886,0.33291513 0.03850729 0.04332793 ... 0.01729984 0.00858661 0.02761707
0 2 2 0,0 2 2,399.86671109630123,0.05778336 0.01666767 0.17970337 ... 0.31422232 0.06316937 0.15885042
0 2 2 1,0 2 2,333.2222592469177,0.06158586 0.28508261 0.15531463 ... 0.04271609 0.0043519  0.29576298
0 2 2 2,0 2 2,333.2222592469177,0.31234555 0.01511667 0.11796292 ... 0.09139941 0.04626246 0.45422552
0 1 3 0,0 1 3,1916.0279906697767, 0.05073378  0.17483085 27.70355451 ... 24.67991112  0.09475717
  0.53924645
0 1 3 1,0 1 3,1532.8223925358213,1.34304378e+01 6.56470285e-01 1.62618349e-02 ... 7.13893544e-02
 2.73574277e-02 1.22977690e-02
0 1 3 2,0 1 3,1149.616794401866,4.70898958e-01 2.17000409e-02 1.40095402e+01 ... 7.58776702e-03
 2.42403695e-01 3.10868847e-01
0 4 1 0,0 4 1,283.23892035988,2.80893408e-01 6.72797573e-01 6.16645150e+01 ... 6.85290616e-02
 3.16577896e-02 2.62866043e-01
0 4 1 1,0 4 1,249.91669443518828,5.30208312e-01 6.66003573e-03 6.67614547e+01 ... 1.73339940e-01
 4.79602662e-01 5.36930323e-02
0 4 1 2,0 4 1,249.91669443518828,0.18444276 0.11289346 0.32671738 ... 0.15666488 0.0175383  0.31156744
0 0 4 0,0 0 4,2232.5891369543488,0.02589583 0.07433406 0.02904935 ... 0.15641758 0.03468922 0.42473942
0 0 4 1,0 0 4,1866.044651782739,0.01384671 0.33729305 0.28885952 ... 0.22011631 0.01283719 0.55218205
0 0 4 2,0 0 4,833.0556481172943,0.19991691 0.17517712 0.0455962  ... 0.01923781 0.49512835 0.35831083
0 3 2 0,0 3 2,499.83338887037655,2.74881539e-01 3.17344949e-02 3.17399643e-02 ... 1.38598330e+02
 1.30294081e-01 5.46499590e-02
0 3 2 1,0 3 2,366.54448517160944,0.07657818 0.32095067 0.30211882 ... 0.29980862 0.40222093 0.26263078
0 3 2 2,0 3 2,149.95001666111295,2.01303410e-02 3.58957190e-01 1.43380938e-01 ... 1.16164446e-01
 1.72872204e+00 1.23370320e-03
0 2 3 0,0 2 3,399.86671109630123,0.02176311 0.00498201 0.28282087 ... 0.32287871 0.03217984 0.05680482
0 2 3 1,0 2 3,316.5611462845718,0.33214314 0.21208226 0.21791903 ... 0.10594462 0.01254627 0.06008498
0 2 3 2,0 2 3,266.5778073975342,0.08478709 0.16150895 0.05120149 ... 0.46352173 0.09589965 0.01958366
0 1 4 0,0 1 4,1266.2445851382872,0.21208195 0.12476114 0.48714281 ... 0.01996807 0.47368673 0.74005157
0 1 4 1,0 1 4,699.7667444185272,1.26252649e-01 2.12639092e+01 1.34289834e-01 ... 1.39168814e-02
 6.42972446e-02 1.09758687e-01
0 1 4 2,0 1 4,633.1222925691436,0.00572918 0.18682177 0.00282612 ... 0.16713244 0.20825779 0.01404333
0 4 2 0,0 4 2,216.5944685104965,0.46230823 0.01139929 0.03168083 ... 0.00208172 0.02056399 0.08228475
0 4 2 1,0 4 2,216.5944685104965,0.15250632 0.47012568 0.18848154 ... 0.12341191 0.10054113 0.15777234
0 4 2 2,0 4 2,149.95001666111295,0.08469633 0.5332897  0.02500949 ... 0.03356224 0.08071258 0.04884355
0 3 3 0,0 3 3,433.188937020993,0.03976612 0.38210303 0.05051244 ... 0.40299418 0.90839081 0.00996205
0 3 3 1,0 3 3,233.25558147284238,1.89487201e-01 1.15607094e-01 6.01880529e-01 ... 9.88551221e+01
 1.39523597e-02 8.77000900e-02
0 3 3 2,0 3 3,216.5944685104965,5.43646745e-02 9.55189769e-02 1.65233124e-01 ... 7.31806963e+01
 1.12773717e-01 2.13241876e-01
0 2 4 0,0 2 4,499.83338887037655, 0.59547928  0.26351405 33.41970544 ...  0.08897337  0.26233186
  0.16088073
0 2 4 1,0 2 4,216.5944685104965,0.45290482 0.45713949 0.09061951 ... 0.10143994 0.27805905 0.21005693
0 2 4 2,0 2 4,83.30556481172943,0.38321199 0.10005137 0.2662868  ... 0.12632975 0.0510005  0.28822888
0 4 3 0,0 4 3,266.5778073975342,0.08055557 0.46067066 0.25174276 ... 0.57899996 0.1367116  0.23327117
0 4 3 1,0 4 3,199.93335554815062,0.20604688 0.66046204 0.04274422 ... 0.06279625 0.34440681 0.14537991
0 4 3 2,0 4 3,33.32222592469177,0.01248437 0.06833005 0.2703876  ... 0.01034379 0.00170393 0.41229677
0 3 4 0,0 3 4,383.20559813395533,1.34241630e-02 7.01638569e-01 9.14009009e-03 ... 2.89959772e+02
 1.08285569e-01 4.94306128e-01
0 3 4 1,0 3 4,83.30556481172943,0.42764313 0.03943731 0.02996979 ... 0.53381922 0.32276339 0.08248533
0 3 4 2,0 3 4,33.32222592469177,0.49324028 0.0883472  0.00837337 ... 0.00217748 0.4956597  0.14507771
0 4 4 0,0 4 4,199.93335554815062,0.0439474  0.0435258  0.22299899 ... 0.09791855 0.82960537 0.08346706
0 4 4 1,0 4 4,133.2889036987671,0.22395612 0.19612045 0.3741495  ... 0.34096349 0.46933068 0.21648589
0 4 4 2,0 4 4,133.2889036987671,0.0204002  0.33980629 0.01568626 ... 0.04117601 0.41861117 0.13714281
